turn, fish, shark
768, 1508, 2380
769, 1416, 2244
770, 1395, 2288
771, 1388, 2192
772, 1358, 2108
773, 1350, 1904
774, 1381, 1867
775, 1399, 1774
776, 1457, 1790
777, 1489, 1643
778, 1539, 1602
779, 1596, 1559
780, 1630, 1376
781, 1752, 1255
782, 1877, 1228
783, 1994, 1314
784, 2147, 1238
785, 2312, 1229
786, 2504, 1151
787, 2718, 1078
788, 2972, 962
789, 3270, 955
790, 3564, 910
791, 3875, 935
792, 4195, 889
793, 4520, 823
794, 4874, 833
795, 5269, 812
796, 5672, 781
797, 6086, 809
798, 6492, 897
799, 6899, 871
800, 7354, 897
801, 7809, 900
802, 8269, 874
803, 8778, 834
804, 9276, 858
805, 9787, 835
806, 10322, 908
807, 10729, 898
808, 11140, 914
809, 11483, 916
810, 11782, 901
811, 11946, 915
812, 12054, 951
813, 12081, 1062
814, 12081, 1036
815, 12081, 1078
816, 12094, 1107
817, 12078, 1083
818, 12104, 1062
819, 12108, 1122
820, 12093, 1103
821, 12035, 1223
822, 11962, 1200
823, 11914, 1247
824, 11895, 1275
825, 11910, 1273
826, 11887, 1312
827, 11838, 1358
828, 11728, 1530
829, 11645, 1498
830, 11574, 1551
831, 11467, 1587
832, 11358, 1555
833, 11349, 1517
834, 11278, 1596
835, 11231, 1568
836, 11165, 1710
837, 11042, 1698
838, 10914, 1735
839, 10799, 1739
840, 10746, 1723
841, 10682, 1756
842, 10579, 1813
843, 10448, 1994
844, 10302, 1933
845, 10229, 1982
846, 10100, 1974
847, 10006, 1926
848, 9961, 1841
849, 9891, 1910
850, 9845, 1851
851, 9777, 1947
852, 9678, 1906
853, 9577, 1878
854, 9507, 1840
855, 9449, 1790
856, 9390, 1803
857, 9273, 1872
858, 9116, 2022
859, 9010, 1942
860, 8897, 2017
861, 8780, 2052
862, 8678, 2003
863, 8597, 1920
864, 8529, 1979
865, 8447, 1935
866, 8403, 2048
867, 8325, 2010
868, 8260, 2016
869, 8173, 1995
870, 8137, 1934
871, 8104, 1923
872, 8046, 2037
873, 7908, 2158
874, 7818, 2058
875, 7713, 2141
876, 7563, 2208
877, 7459, 2140
878, 7428, 2027
879, 7418, 2062
880, 7413, 2011
881, 7393, 2159
882, 7336, 2132
883, 7352, 2173
884, 7373, 2132
885, 7466, 2078
886, 7533, 2102
887, 7511, 2284
888, 7481, 2434
889, 7561, 2354
890, 7636, 2448
891, 7726, 2549
892, 7803, 2491
893, 7969, 2393
894, 8088, 2439
895, 8230, 2384
896, 8283, 2579
897, 8232, 2513
898, 8184, 2527
899, 8157, 2485
900, 8186, 2426
901, 8237, 2452
902, 8171, 2646
903, 8050, 2814
904, 7998, 2749
905, 7950, 2918
906, 7823, 2986
907, 7724, 2928
908, 7682, 2858
909, 7709, 2933
910, 7710, 2853
911, 7693, 2970
912, 7655, 2943
913, 7565, 3062
914, 7489, 3007
915, 7484, 2880
916, 7471, 2868
917, 7379, 3103
918, 7193, 3283
919, 7042, 3175
920, 6987, 3300
921, 6924, 3351
922, 6829, 3245
923, 6858, 3085
924, 6883, 3186
925, 6863, 3088
926, 6902, 3153
927, 6917, 3064
928, 6843, 3166
929, 6772, 3098
930, 6751, 2993
931, 6701, 3021
932, 6555, 3295
933, 6295, 3527
934, 6105, 3382
935, 6010, 3500
936, 5877, 3589
937, 5727, 3502
938, 5653, 3330
939, 5611, 3448
940, 5488, 3362
941, 5467, 3451
942, 5408, 3319
943, 5282, 3370
944, 5140, 3247
945, 5093, 3164
946, 5064, 3153
947, 4960, 3387
948, 4804, 3585
949, 4720, 3411
950, 4632, 3500
951, 4478, 3535
952, 4342, 3416
953, 4320, 3243
954, 4301, 3284
955, 4290, 3159
956, 4267, 3222
957, 4180, 3021
958, 4139, 3070
959, 4070, 3004
960, 4122, 2874
961, 4153, 2903
962, 4177, 3025
963, 4119, 3208
964, 4091, 3081
965, 4175, 3217
966, 4188, 3280
967, 4227, 3155
968, 4357, 3005
969, 4540, 3070
970, 4644, 2978
971, 4798, 3009
972, 4963, 2902
973, 5004, 3101
974, 4996, 3030
975, 5103, 2863
976, 5268, 2863
977, 5353, 3003
978, 5390, 3222
979, 5433, 3115
980, 5531, 3212
981, 5611, 3299
982, 5678, 3208
983, 5793, 2972
984, 5899, 3081
985, 6018, 2974
986, 6086, 3025
987, 6177, 2969
988, 6194, 3121
989, 6187, 3036
990, 6272, 2926
991, 6308, 2937
992, 6305, 3173
993, 6182, 3397
994, 6098, 3244
995, 6091, 3362
996, 5974, 3449
997, 5868, 3327
998, 5827, 3128
999, 5783, 3217
1000, 5741, 3125
1001, 5739, 3191
1002, 5674, 3032
1003, 5630, 3137
1004, 5567, 3046
1005, 5576, 2915
1006, 5659, 2882
1007, 5670, 3118
1008, 5513, 3323
1009, 5426, 3184
1010, 5410, 3285
1011, 5339, 3318
1012, 5363, 3220
1013, 5511, 3012
1014, 5607, 3113
1015, 5690, 3014
1016, 5823, 3042
1017, 5884, 2946
1018, 5924, 3016
1019, 5937, 2932
1020, 6025, 2817
1021, 6127, 2824
1022, 6081, 3093
1023, 5922, 3337
1024, 5806, 3230
1025, 5754, 3380
1026, 5616, 3463
1027, 5549, 3388
1028, 5590, 3253
1029, 5594, 3396
1030, 5573, 3314
1031, 5589, 3386
1032, 5549, 3284
1033, 5511, 3417
1034, 5419, 3320
1035, 5414, 3199
1036, 5459, 3256
1037, 5424, 3548
1038, 5286, 3785
1039, 5183, 3635
1040, 5099, 3804
1041, 4977, 3913
1042, 4882, 3808
1043, 4866, 3633
1044, 4827, 3765
1045, 4756, 3693
1046, 4700, 3777
1047, 4616, 3623
1048, 4527, 3781
1049, 4346, 3673
1050, 4248, 3475
1051, 4230, 3444
1052, 4151, 3704
1053, 3943, 3892
1054, 3734, 3691
1055, 3626, 3773
1056, 3516, 3779
1057, 3417, 3638
1058, 3347, 3366
1059, 3327, 3465
1060, 3266, 3349
1061, 3242, 3338
1062, 3238, 3139
1063, 3238, 3237
1064, 3197, 3101
1065, 3215, 2890
1066, 3252, 2762
1067, 3289, 2896
1068, 3258, 3031
1069, 3265, 2832
1070, 3312, 2834
1071, 3368, 2802
1072, 3384, 2681
1073, 3501, 2442
1074, 3597, 2526
1075, 3711, 2453
1076, 3853, 2469
1077, 3998, 2331
1078, 4112, 2439
1079, 4192, 2383
1080, 4376, 2300
1081, 4603, 2236
1082, 4795, 2379
1083, 4950, 2472
1084, 5146, 2323
1085, 5373, 2336
1086, 5621, 2320
1087, 5872, 2217
1088, 6145, 2040
1089, 6438, 2160
1090, 6713, 2089
1091, 7030, 2132
1092, 7304, 2113
1093, 7525, 2256
1094, 7732, 2207
1095, 7976, 2159
1096, 8228, 2154
1097, 8375, 2367
1098, 8408, 2529
1099, 8447, 2424
1100, 8524, 2474
1101, 8532, 2519
1102, 8528, 2452
1103, 8649, 2330
1104, 8679, 2472
1105, 8685, 2408
1106, 8722, 2450
1107, 8694, 2384
1108, 8642, 2574
1109, 8523, 2524
1110, 8524, 2495
1111, 8478, 2518
1112, 8402, 2750
1113, 8279, 2961
1114, 8163, 2857
1115, 8100, 2928
1116, 7991, 3021
1117, 7836, 2951
1118, 7787, 2816
1119, 7785, 2955
1120, 7635, 2867
1121, 7528, 2973
1122, 7352, 2870
1123, 7211, 3059
1124, 6997, 2993
1125, 6862, 2914
1126, 6767, 2977
1127, 6616, 3168
1128, 6379, 3397
1129, 6119, 3279
1130, 5954, 3348
1131, 5751, 3445
1132, 5576, 3329
1133, 5489, 3129
1134, 5429, 3269
1135, 5337, 3170
1136, 5245, 3298
1137, 5193, 3193
1138, 5125, 3333
1139, 4997, 3212
1140, 4953, 3068
1141, 4880, 3062
1142, 4796, 3169
1143, 4663, 3356
1144, 4493, 3157
1145, 4434, 3197
1146, 4389, 3178
1147, 4341, 3055
1148, 4370, 2807
1149, 4422, 2903
1150, 4454, 2807
1151, 4501, 2841
1152, 4544, 2668
1153, 4593, 2718
1154, 4608, 2594
1155, 4642, 2449
1156, 4702, 2382
1157, 4799, 2481
1158, 4792, 2654
1159, 4827, 2517
1160, 4961, 2540
1161, 5121, 2520
1162, 5236, 2417
1163, 5478, 2251
1164, 5654, 2396
1165, 5803, 2324
1166, 6012, 2381
1167, 6168, 2297
1168, 6386, 2377
1169, 6532, 2304
1170, 6740, 2220
1171, 6847, 2249
1172, 6932, 2416
1173, 6892, 2587
1174, 6897, 2475
1175, 6974, 2524
1176, 7067, 2588
1177, 7138, 2523
1178, 7268, 2416
1179, 7319, 2629
1180, 7365, 2578
1181, 7478, 2677
1182, 7519, 2605
1183, 7543, 2729
1184, 7552, 2656
1185, 7653, 2625
1186, 7750, 2755
1187, 7743, 2991
1188, 7643, 3168
1189, 7557, 3065
1190, 7548, 3139
1191, 7468, 3236
1192, 7395, 3160
1193, 7373, 3031
1194, 7270, 3317
1195, 7090, 3258
1196, 6954, 3352
1197, 6795, 3252
1198, 6636, 3426
1199, 6455, 3341
1200, 6330, 3254
1201, 6229, 3346
1202, 6008, 3591
1203, 5786, 3824
1204, 5578, 3630
1205, 5466, 3674
1206, 5304, 3704
1207, 5166, 3584
1208, 5140, 3403
1209, 5005, 3655
1210, 4882, 3525
1211, 4820, 3555
1212, 4714, 3366
1213, 4616, 3514
1214, 4432, 3406
1215, 4371, 3304
1216, 4297, 3326
1217, 4220, 3488
1218, 4093, 3700
1219, 3940, 3437
1220, 3861, 3450
1221, 3805, 3471
1222, 3748, 3337
1223, 3794, 3089
1224, 3841, 3292
1225, 3847, 3186
1226, 3880, 3192
1227, 3870, 3068
1228, 3849, 3109
1229, 3791, 2979
1230, 3822, 2839
1231, 3836, 2834
1232, 3821, 2941
1233, 3774, 3097
1234, 3799, 2902
1235, 3847, 2918
1236, 3911, 2912
1237, 3977, 2792
1238, 4121, 2577
1239, 4252, 2709
1240, 4375, 2583
1241, 4533, 2621
1242, 4668, 2520
1243, 4769, 2535
1244, 4858, 2438
1245, 5034, 2349
1246, 5186, 2360
1247, 5306, 2490
1248, 5335, 2574
1249, 5444, 2416
1250, 5598, 2442
1251, 5701, 2419
1252, 5821, 2333
1253, 5978, 2168
1254, 6180, 2308
1255, 6296, 2223
1256, 6476, 2271
1257, 6598, 2224
1258, 6740, 2285
1259, 6881, 2221
1260, 7042, 2151
1261, 7239, 2183
1262, 7379, 2379
1263, 7451, 2444
1264, 7571, 2345
1265, 7690, 2371
1266, 7792, 2374
1267, 7902, 2281
1268, 8035, 2162
1269, 8105, 2367
1270, 8090, 2320
1271, 8180, 2385
1272, 8256, 2342
1273, 8299, 2470
1274, 8361, 2408
1275, 8532, 2360
1276, 8560, 2482
1277, 8536, 2737
1278, 8371, 2874
1279, 8272, 2759
1280, 8231, 2788
1281, 8145, 2846
1282, 8091, 2753
1283, 8100, 2661
1284, 8027, 2949
1285, 7931, 2887
1286, 7847, 2981
1287, 7732, 2957
1288, 7553, 3108
1289, 7404, 3036
1290, 7333, 2987
1291, 7224, 3114
1292, 7081, 3347
1293, 6889, 3527
1294, 6703, 3358
1295, 6603, 3425
1296, 6455, 3473
1297, 6413, 3356
1298, 6389, 3213
1299, 6336, 3501
1300, 6191, 3395
1301, 6112, 3434
1302, 6038, 3357
1303, 5898, 3436
1304, 5785, 3321
1305, 5730, 3206
1306, 5718, 3313
1307, 5570, 3548
1308, 5361, 3698
1309, 5217, 3469
1310, 5143, 3519
1311, 5026, 3519
1312, 4944, 3407
1313, 4936, 3178
1314, 4914, 3446
1315, 4833, 3351
1316, 4800, 3370
1317, 4723, 3270
1318, 4629, 3380
1319, 4473, 3247
1320, 4469, 3146
1321, 4471, 3217
1322, 4401, 3460
1323, 4180, 3589
1324, 4049, 3355
1325, 3946, 3397
1326, 3892, 3416
1327, 3889, 3271
1328, 3890, 3079
1329, 3926, 3285
1330, 3927, 3172
1331, 3951, 3160
1332, 3966, 3034
1333, 3978, 3099
1334, 3927, 2967
1335, 4012, 2825
1336, 4110, 2822
1337, 4148, 3056
1338, 4112, 3149
1339, 4116, 2928
1340, 4224, 2918
1341, 4312, 2837
1342, 4414, 2685
1343, 4531, 2484
1344, 4660, 2688
1345, 4681, 2595
1346, 4764, 2578
1347, 4893, 2510
1348, 5011, 2598
1349, 5135, 2527
1350, 5377, 2433
1351, 5585, 2497
1352, 5663, 2740
1353, 5742, 2874
1354, 5827, 2722
1355, 6012, 2711
1356, 6178, 2666
1357, 6358, 2559
1358, 6568, 2393
1359, 6687, 2617
1360, 6706, 2536
1361, 6834, 2512
1362, 6931, 2363
1363, 7022, 2414
1364, 7134, 2345
1365, 7315, 2281
1366, 7374, 2382
1367, 7418, 2572
1368, 7407, 2758
1369, 7410, 2611
1370, 7418, 2629
1371, 7449, 2668
1372, 7486, 2586
1373, 7583, 2462
1374, 7641, 2718
1375, 7678, 2657
1376, 7695, 2631
1377, 7752, 2523
1378, 7830, 2549
1379, 7820, 2457
1380, 7949, 2406
1381, 8070, 2520
1382, 8066, 2667
1383, 7998, 2798
1384, 7947, 2595
1385, 7888, 2662
1386, 7824, 2705
1387, 7806, 2623
1388, 7867, 2521
1389, 7888, 2776
1390, 7802, 2730
1391, 7776, 2731
1392, 7743, 2680
1393, 7713, 2804
1394, 7598, 2746
1395, 7597, 2671
1396, 7551, 2780
1397, 7368, 3004
1398, 7094, 3193
1399, 6929, 3054
1400, 6818, 3159
1401, 6675, 3206
1402, 6551, 3148
1403, 6543, 3042
1404, 6502, 3371
1405, 6337, 3318
1406, 6308, 3345
1407, 6165, 3308
1408, 6018, 3465
1409, 5866, 3384
1410, 5802, 3266
1411, 5776, 3371
1412, 5613, 3662
1413, 5349, 3835
1414, 5132, 3638
1415, 5028, 3683
1416, 4940, 3655
1417, 4893, 3501
1418, 4850, 3292
1419, 4816, 3594
1420, 4674, 3489
1421, 4618, 3454
1422, 4524, 3297
1423, 4410, 3358
1424, 4334, 3234
1425, 4370, 3065
1426, 4379, 3126
1427, 4329, 3346
1428, 4210, 3463
1429, 4136, 3180
1430, 4120, 3177
1431, 4112, 3107
1432, 4075, 2938
1433, 4084, 2645
1434, 4117, 2866
1435, 4071, 2768
1436, 4076, 2735
1437, 4091, 2592
1438, 4130, 2619
1439, 4134, 2535
1440, 4224, 2423
1441, 4297, 2476
1442, 4319, 2635
1443, 4199, 2733
1444, 4202, 2544
1445, 4218, 2561
1446, 4229, 2531
1447, 4278, 2436
1448, 4370, 2273
1449, 4437, 2514
1450, 4401, 2442
1451, 4463, 2434
1452, 4456, 2334
1453, 4472, 2328
1454, 4536, 2247
1455, 4662, 2156
1456, 4753, 2233
1457, 4853, 2382
1458, 4879, 2491
1459, 4939, 2292
1460, 5030, 2304
1461, 5121, 2258
1462, 5263, 2140
1463, 5464, 1969
1464, 5609, 2175
1465, 5691, 2124
1466, 5851, 2123
1467, 5993, 2001
1468, 6125, 1921
1469, 6280, 1859
1470, 6479, 1789
1471, 6610, 1867
1472, 6738, 1996
1473, 6808, 2147
1474, 6878, 2013
1475, 6989, 2066
1476, 7074, 2066
1477, 7132, 2008
1478, 7232, 1952
1479, 7264, 2214
1480, 7252, 2178
1481, 7288, 2246
1482, 7301, 2182
1483, 7371, 2183
1484, 7420, 2125
1485, 7510, 2066
1486, 7608, 2169
1487, 7599, 2303
1488, 7574, 2453
1489, 7593, 2300
1490, 7603, 2335
1491, 7595, 2304
1492, 7685, 2226
1493, 7746, 2146
1494, 7814, 2367
1495, 7826, 2280
1496, 7859, 2269
1497, 7832, 2141
1498, 7869, 2089
1499, 7886, 2017
